,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,date,fund,company,ticker,shares,market value($),weight(%)
612,612.0,42.0,,,,1/29/2021,ARKK,SYROS PHARMACEUTICALS INC,SYRS,5022895.0,54975585.78,0.24
613,613.0,43.0,,,,1/29/2021,ARKK,TAIWAN SEMICONDUCTOR-SP ADR,TSM,3433557.0,417245846.64,1.84
614,614.0,44.0,,,,1/29/2021,ARKK,TELADOC HEALTH INC,TDOC,4495919.0,1186158309.77,5.24
615,615.0,45.0,,,,1/29/2021,ARKK,TENCENT HOLDINGS LTD-UNS ADR,TCEHY,5899546.0,526888453.26,2.33
616,616.0,46.0,,,,1/29/2021,ARKK,TESLA INC,TSLA,2726469.0,2163534945.57,9.56
617,617.0,47.0,,,,1/29/2021,ARKK,TWILIO INC - A,TWLO,1325321.0,476360127.03,2.11
618,618.0,48.0,,,,1/29/2021,ARKK,TWIST BIOSCIENCE CORP,TWST,2888651.0,475298635.54,2.1
619,619.0,49.0,,,,1/29/2021,ARKK,UNITY SOFTWARE INC,U,1808214.0,270906621.48,1.2
620,620.0,50.0,,,,1/29/2021,ARKK,VERACYTE INC,VCYT,4809293.0,272686913.1,1.21
621,621.0,51.0,,,,1/29/2021,ARKK,ZILLOW GROUP INC - C,Z,4780089.0,623610410.94,2.76
622,622.0,52.0,,,,1/29/2021,ARKK,ZOOM VIDEO COMMUNICATIONS-A,ZM,1269837.0,472468252.59,2.09
623,0.0,,,,,2/1/2021,ARKK,10X GENOMICS INC-CLASS A,TXG,1443316.0,255221568.28,1.08
624,1.0,,,,,2/1/2021,ARKK,2U INC,TWOU,8001808.0,337756315.68,1.43
625,2.0,,,,,2/1/2021,ARKK,BAIDU INC - SPON ADR,BIDU,2741137.0,663053628.93,2.81
626,3.0,,,,,2/1/2021,ARKK,BEAM THERAPEUTICS INC,BEAM,300543.0,29558404.05,0.13
627,4.0,,,,,2/1/2021,ARKK,CERUS CORP,CERS,18936575.0,128011247.0,0.54
628,5.0,,,,,2/1/2021,ARKK,COMPUGEN LTD,CGEN,9962980.0,129917259.2,0.55
629,6.0,,,,,2/1/2021,ARKK,CRISPR THERAPEUTICS AG,CRSP,6030285.0,999097618.8,4.24
630,7.0,,,,,2/1/2021,ARKK,DOCUSIGN INC,DOCU,1901103.0,437519844.42,1.86
631,8.0,,,,,2/1/2021,ARKK,EDITAS MEDICINE INC,EDIT,6611519.0,415798429.91,1.76
632,9.0,,,,,2/1/2021,ARKK,EXACT SCIENCES CORP,EXAS,3400165.0,470548834.35,2.0
633,10.0,,,,,2/1/2021,ARKK,FATE THERAPEUTICS INC,FATE,699671.0,65181350.36,0.28
634,11.0,,,,,2/1/2021,ARKK,HUYA INC-ADR,HUYA,6833849.0,176586658.16,0.75
635,12.0,,,,,2/1/2021,ARKK,INTELLIA THERAPEUTICS INC,NTLA,6413936.0,411453994.4,1.75
636,13.0,,,,,2/1/2021,ARKK,INTERCONTINENTAL EXCHANGE IN,ICE,3033134.0,343987726.94,1.46
637,14.0,,,,,2/1/2021,ARKK,INVITAE CORP,NVTA,17340761.0,893742821.94,3.79
638,15.0,,,,,2/1/2021,ARKK,IOVANCE BIOTHERAPEUTICS INC,IOVA,10084623.0,443925104.46,1.88
639,16.0,,,,,2/1/2021,ARKK,IRIDIUM COMMUNICATIONS INC,IRDM,5520941.0,275053280.62,1.17
640,17.0,,,,,2/1/2021,ARKK,KE HOLDINGS INC,BEKE,5436010.0,331433529.7,1.41
641,18.0,,,,,2/1/2021,ARKK,LENDINGTREE INC,TREE UW,1216100.0,389918143.0,1.65
642,19.0,,,,,2/1/2021,ARKK,MATERIALISE NV-ADR,MTLS,5967005.0,406532050.65,1.72
643,20.0,,,,,2/1/2021,ARKK,MORGAN STANLEY GOVT INSTL 8035,,20069352.82,20069352.82,0.09
644,21.0,,,,,2/1/2021,ARKK,NANOSTRING TECHNOLOGIES INC,NSTG,1661993.0,120660691.8,0.51
645,22.0,,,,,2/1/2021,ARKK,NINTENDO CO LTD-UNSPONS ADR,NTDOY,4038371.0,312569915.4,1.33
646,23.0,,,,,2/1/2021,ARKK,NOVARTIS AG-SPONSORED ADR,NVS,1858246.0,166796160.96,0.71
647,24.0,,,,,2/1/2021,ARKK,ORGANOVO HOLDINGS INC,ONVO ,500416.0,6670545.28,0.03
648,25.0,,,,,2/1/2021,ARKK,PACCAR INC,PCAR,1592864.0,145237339.52,0.62
649,26.0,,,,,2/1/2021,ARKK,PACIFIC BIOSCIENCES OF CALIF,PACB,7208976.0,246402799.68,1.05
650,27.0,,,,,2/1/2021,ARKK,PAGERDUTY INC,PD,7502431.0,379773057.22,1.61
651,28.0,,,,,2/1/2021,ARKK,PAYPAL HOLDINGS INC,PYPL,1979658.0,478780287.3,2.03
652,29.0,,,,,2/1/2021,ARKK,PINTEREST INC- CLASS A,PINS,2888531.0,204276912.32,0.87
653,30.0,,,,,2/1/2021,ARKK,PROTO LABS INC,PRLB,3088854.0,701416966.32,2.98
654,31.0,,,,,2/1/2021,ARKK,PURE STORAGE INC - CLASS A,PSTG,22107524.0,522621867.36,2.22
655,32.0,,,,,2/1/2021,ARKK,REGENERON PHARMACEUTICALS,REGN,456127.0,231749006.16,0.98
656,33.0,,,,,2/1/2021,ARKK,ROKU INC,ROKU,3935461.0,1637938868.2,6.95
657,34.0,,,,,2/1/2021,ARKK,SEA LTD-ADR,SE,1260481.0,294360127.93,1.25
658,35.0,,,,,2/1/2021,ARKK,SERES THERAPEUTICS INC,MCRB,7984585.0,199614625.0,0.85
659,36.0,,,,,2/1/2021,ARKK,SHOPIFY INC - CLASS A,SHOP,452211.0,517749940.23,2.2
660,37.0,,,,,2/1/2021,ARKK,SPLUNK INC,SPLK,1164545.0,199870858.35,0.85
661,38.0,,,,,2/1/2021,ARKK,SPOTIFY TECHNOLOGY SA,SPOT,1991700.0,662539005.0,2.81
662,39.0,,,,,2/1/2021,ARKK,SQUARE INC - A,SQ,4808821.0,1067269732.74,4.53
663,40.0,,,,,2/1/2021,ARKK,STRATASYS LTD,SSYS,7002944.0,318844040.32,1.35
664,41.0,,,,,2/1/2021,ARKK,SYNOPSYS INC,SNPS,862582.0,227350737.74,0.96
665,42.0,,,,,2/1/2021,ARKK,SYROS PHARMACEUTICALS INC,SYRS,5022895.0,54799784.45,0.23
666,43.0,,,,,2/1/2021,ARKK,TAIWAN SEMICONDUCTOR-SP ADR,TSM,3285412.0,416130283.92,1.77
667,44.0,,,,,2/1/2021,ARKK,TELADOC HEALTH INC,TDOC,4535533.0,1197834265.3,5.08
668,45.0,,,,,2/1/2021,ARKK,TENCENT HOLDINGS LTD-UNS ADR,TCEHY,5951543.0,558909403.13,2.37
669,46.0,,,,,2/1/2021,ARKK,TERADYNE INC,TER,295371.0,34720861.05,0.15
670,47.0,,,,,2/1/2021,ARKK,TESLA INC,TSLA,2750510.0,2309905803.1,9.8
671,48.0,,,,,2/1/2021,ARKK,TWILIO INC - A,TWLO,1337008.0,496765322.4,2.11
672,49.0,,,,,2/1/2021,ARKK,TWIST BIOSCIENCE CORP,TWST,2914113.0,525327150.51,2.23
673,50.0,,,,,2/1/2021,ARKK,UNITY SOFTWARE INC,U,1824135.0,278964965.55,1.18
674,51.0,,,,,2/1/2021,ARKK,VERACYTE INC,VCYT,4809293.0,292020270.96,1.24
675,52.0,,,,,2/1/2021,ARKK,ZILLOW GROUP INC - C,Z,4737183.0,649230930.15,2.75
676,53.0,,,,,2/1/2021,ARKK,ZOOM VIDEO COMMUNICATIONS-A,ZM,1281031.0,489264169.83,2.08
0,,,,,,2/2/2021,ARKK,10X GENOMICS INC-CLASS A,TXG,1464631.0,267383035.36,1.08
1,,,,,,2/2/2021,ARKK,2U INC,TWOU,8001808.0,363442119.36,1.47
2,,,,,,2/2/2021,ARKK,BAIDU INC - SPON ADR,BIDU,2781611.0,696849187.72,2.83
3,,,,,,2/2/2021,ARKK,BEAM THERAPEUTICS INC,BEAM,323212.0,31997988.0,0.13
4,,,,,,2/2/2021,ARKK,CERUS CORP,CERS,18936575.0,138047631.75,0.56
5,,,,,,2/2/2021,ARKK,COMPUGEN LTD,CGEN,9962980.0,134400600.2,0.55
6,,,,,,2/2/2021,ARKK,CRISPR THERAPEUTICS AG,CRSP,6030285.0,1013992422.75,4.11
7,,,,,,2/2/2021,ARKK,DOCUSIGN INC,DOCU,1929180.0,462694531.2,1.88
8,,,,,,2/2/2021,ARKK,EDITAS MEDICINE INC,EDIT,6611519.0,434178452.73,1.76
9,,,,,,2/2/2021,ARKK,EXACT SCIENCES CORP,EXAS,3450341.0,483772311.61,1.96
10,,,,,,2/2/2021,ARKK,FATE THERAPEUTICS INC,FATE,715888.0,69791921.12,0.28
11,,,,,,2/2/2021,ARKK,HUYA INC-ADR,HUYA,6833849.0,171256255.94,0.69
12,,,,,,2/2/2021,ARKK,INTELLIA THERAPEUTICS INC,NTLA,6413936.0,452310766.72,1.83
13,,,,,,2/2/2021,ARKK,INTERCONTINENTAL EXCHANGE IN,ICE,3077920.0,359439497.6,1.46
14,,,,,,2/2/2021,ARKK,INVITAE CORP,NVTA,17340761.0,929811604.82,3.77
15,,,,,,2/2/2021,ARKK,IOVANCE BIOTHERAPEUTICS INC,IOVA,10233485.0,484555514.75,1.96
16,,,,,,2/2/2021,ARKK,IRIDIUM COMMUNICATIONS INC,IRDM,5602428.0,278720793.0,1.13
17,,,,,,2/2/2021,ARKK,KE HOLDINGS INC,BEKE,5516272.0,356075357.6,1.44
18,,,,,,2/2/2021,ARKK,LENDINGTREE INC,TREE UW,1216100.0,398187623.0,1.61
19,,,,,,2/2/2021,ARKK,MATERIALISE NV-ADR,MTLS,5967005.0,411723345.0,1.67
20,,,,,,2/2/2021,ARKK,MORGAN STANLEY GOVT INSTL 8035,,50246414.68,50246414.68,0.2
21,,,,,,2/2/2021,ARKK,NANOSTRING TECHNOLOGIES INC,NSTG,1686542.0,128177192.0,0.52
22,,,,,,2/2/2021,ARKK,NINTENDO CO LTD-UNSPONS ADR,NTDOY,4098004.0,309235381.84,1.25
23,,,,,,2/2/2021,ARKK,NOVARTIS AG-SPONSORED ADR,NVS,1885686.0,168995179.32,0.69
24,,,,,,2/2/2021,ARKK,ORGANOVO HOLDINGS INC,ONVO ,500416.0,6710578.56,0.03
25,,,,,,2/2/2021,ARKK,PACCAR INC,PCAR,1970284.0,181049396.76,0.73
26,,,,,,2/2/2021,ARKK,PACIFIC BIOSCIENCES OF CALIF,PACB,7208976.0,254080359.12,1.03
27,,,,,,2/2/2021,ARKK,PAGERDUTY INC,PD,7502431.0,398229037.48,1.61
28,,,,,,2/2/2021,ARKK,PAYPAL HOLDINGS INC,PYPL,2008862.0,500407524.2,2.03
29,,,,,,2/2/2021,ARKK,PINTEREST INC- CLASS A,PINS,2931161.0,216524863.07,0.88
30,,,,,,2/2/2021,ARKK,PROTO LABS INC,PRLB,3088854.0,673215729.3,2.73
31,,,,,,2/2/2021,ARKK,PURE STORAGE INC - CLASS A,PSTG,22107524.0,548708745.68,2.23
32,,,,,,2/2/2021,ARKK,REGENERON PHARMACEUTICALS,REGN,462840.0,231410743.2,0.94
33,,,,,,2/2/2021,ARKK,ROKU INC,ROKU,3993526.0,1672289012.5,6.78
34,,,,,,2/2/2021,ARKK,SEA LTD-ADR,SE,1279101.0,305116752.54,1.24
35,,,,,,2/2/2021,ARKK,SERES THERAPEUTICS INC,MCRB,7984585.0,210793044.0,0.85
36,,,,,,2/2/2021,ARKK,SHOPIFY INC - CLASS A,SHOP,458875.0,566871231.25,2.3
37,,,,,,2/2/2021,ARKK,SPLUNK INC,SPLK,1115520.0,195316396.8,0.79
38,,,,,,2/2/2021,ARKK,SPOTIFY TECHNOLOGY SA,SPOT,2021100.0,697380555.0,2.83
39,,,,,,2/2/2021,ARKK,SQUARE INC - A,SQ,4879822.0,1110793881.86,4.5
40,,,,,,2/2/2021,ARKK,STRATASYS LTD,SSYS,7002944.0,325636896.0,1.32
41,,,,,,2/2/2021,ARKK,SYNOPSYS INC,SNPS,875322.0,236126862.72,0.96
42,,,,,,2/2/2021,ARKK,SYROS PHARMACEUTICALS INC,SYRS,5022895.0,58315810.95,0.24
43,,,,,,2/2/2021,ARKK,TAIWAN SEMICONDUCTOR-SP ADR,TSM,3333922.0,428208941.68,1.74
44,,,,,,2/2/2021,ARKK,TELADOC HEALTH INC,TDOC,4602467.0,1228214343.62,4.98
45,,,,,,2/2/2021,ARKK,TENCENT HOLDINGS LTD-UNS ADR,TCEHY,6039400.0,571327240.0,2.32
46,,,,,,2/2/2021,ARKK,TERADYNE INC,TER,905396.0,110105207.56,0.45
47,,,,,,2/2/2021,ARKK,TESLA INC,TSLA,2791131.0,2436071225.49,9.88
48,,,,,,2/2/2021,ARKK,TWILIO INC - A,TWLO,1356755.0,525403373.75,2.13
49,,,,,,2/2/2021,ARKK,TWIST BIOSCIENCE CORP,TWST,2957135.0,584211590.6,2.37
50,,,,,,2/2/2021,ARKK,UNITY SOFTWARE INC,U,1851085.0,273960580.0,1.11
51,,,,,,2/2/2021,ARKK,VERACYTE INC,VCYT,4809293.0,312748323.79,1.27
52,,,,,,2/2/2021,ARKK,ZILLOW GROUP INC - C,Z,4807106.0,696357375.16,2.82
53,,,,,,2/2/2021,ARKK,ZOOM VIDEO COMMUNICATIONS-A,ZM,1299945.0,509370448.8,2.07
